time,XEM
10/25/2017 7:00,-0.2904586580590258
10/25/2017 8:00,0.013572834488739529
10/25/2017 9:00,0.09500984142117663
10/25/2017 10:00,0.08958070762568066
10/25/2017 11:00,-0.24974015459280724
10/25/2017 12:00,-0.274171256672538
10/25/2017 13:00,-0.1981633835355968
10/25/2017 14:00,-0.42347243604867263
10/25/2017 15:00,-0.4397598374351597
10/25/2017 16:00,-0.274171256672538
10/25/2017 17:00,-0.29317322495677345
10/25/2017 18:00,-0.1628740138648742
10/25/2017 19:00,-0.2117362180243356
10/25/2017 20:00,-0.22802361941082425
10/25/2017 21:00,-0.07057873934144593
10/25/2017 22:00,-0.2551692883883032
10/25/2017 23:00,-0.3067460594455129
10/26/2017 0:00,-0.32846259462749605
10/26/2017 1:00,-0.2850295242635291
10/26/2017 2:00,-0.22802361941082344
10/26/2017 3:00,-0.26602755597929434
10/26/2017 4:00,-0.2144507849220847
10/26/2017 5:00,-0.1411574786828904
10/26/2017 6:00,-0.1818759821491089
10/26/2017 7:00,-0.16830314766036947
10/26/2017 8:00,-0.45333267192390003
10/26/2017 9:00,-0.4424744043329081
10/26/2017 10:00,-0.44518897123065576
10/26/2017 11:00,-0.05429133795495733
10/26/2017 12:00,-0.019001968284235504
10/26/2017 13:00,-0.21987991871757995
10/26/2017 14:00,-0.1275846441941516
10/26/2017 15:00,-0.12215551039865567
10/26/2017 16:00,-0.1954488166378484
10/26/2017 17:00,-0.15201574627388226
10/26/2017 18:00,-0.2633129890815468
10/26/2017 19:00,-0.2198799187175806
10/26/2017 20:00,-0.2253090525130758
10/26/2017 21:00,-0.2551692883883025
10/26/2017 22:00,-0.1384429117851428
10/26/2017 23:00,-0.10858267590991544
10/27/2017 0:00,-0.10043897521667187
10/27/2017 1:00,-0.08143700693243716
10/27/2017 2:00,-0.040718503466218636
10/27/2017 3:00,-0.010858267590991176
10/27/2017 4:00,-0.0352893696707226
10/27/2017 5:00,-0.0732933062391935
10/27/2017 6:00,-0.0570059048527064
10/27/2017 7:00,-0.032574802772974976
10/27/2017 8:00,-0.05972047175045336
10/27/2017 9:00,-0.04886220415946208
10/27/2017 10:00,-0.05157677105721048
10/27/2017 11:00,-0.11129724280766452
10/27/2017 12:00,-0.14930117937613385
10/27/2017 13:00,-0.019001968284235397
10/27/2017 14:00,-0.08143700693243716
10/27/2017 15:00,-0.062435038648201664
10/27/2017 16:00,-0.04886220415946208
10/27/2017 17:00,-0.0732933062391935
10/27/2017 18:00,-0.1411574786828904
10/27/2017 19:00,-0.12215551039865492
10/27/2017 20:00,-0.1194409435009074
10/27/2017 21:00,-0.05157677105721048
10/27/2017 22:00,-0.14930117937613474
10/27/2017 23:00,-0.15201574627388306
10/28/2017 0:00,0.1058681090121678
10/28/2017 1:00,-0.054291337954958
10/28/2017 2:00,-0.2497401545928072
10/28/2017 3:00,-0.2307381863085718
10/28/2017 4:00,-0.21987991871757984
10/28/2017 5:00,-0.2117362180243363
10/28/2017 6:00,-0.1873051159446049
10/28/2017 7:00,-0.0380039365684709
10/28/2017 8:00,-0.10586810901216848
10/28/2017 9:00,-0.029860235875227462
10/28/2017 10:00,-0.2063070842288404
10/28/2017 11:00,-0.15473031317162989
10/28/2017 12:00,-0.04343307036396693
10/28/2017 13:00,-0.1194409435009074
10/28/2017 14:00,-0.1411574786828904
10/28/2017 15:00,-0.0732933062391935
10/28/2017 16:00,-0.046147637261714565
10/28/2017 17:00,0.0380039365684709
10/28/2017 18:00,0.10315354211442017
10/28/2017 19:00,0.04343307036396615
10/28/2017 20:00,0.04343307036396626
10/28/2017 21:00,0.005429133795496033
10/28/2017 22:00,0.0352893696707226
10/28/2017 23:00,0.04343307036396693
10/29/2017 0:00,-0.20359251733109274
10/29/2017 1:00,-0.10858267590991623
10/29/2017 2:00,0.016287401386487876
10/29/2017 3:00,0.024431102079731426
10/29/2017 4:00,0.09772440831892416
10/29/2017 5:00,0.06786417244369758
10/29/2017 6:00,0.04343307036396615
10/29/2017 7:00,-0.06786417244369758
10/29/2017 8:00,-0.0027145668977476283
10/29/2017 9:00,-0.10043897521667178
10/29/2017 10:00,0.0352893696707226
10/29/2017 11:00,0.027145668977479054
10/29/2017 12:00,-0.040718503466218525
10/29/2017 13:00,0.04886220415946218
10/29/2017 14:00,0.19001968284235327
10/29/2017 15:00,0.10315354211442017
10/29/2017 16:00,0.10043897521667257
10/29/2017 17:00,0.10043897521667187
10/29/2017 18:00,0.10043897521667187
10/29/2017 19:00,0.3176043270365041
10/29/2017 20:00,0.31217519324100884
10/29/2017 21:00,0.2877440911612774
10/29/2017 22:00,0.14930117937613474
10/29/2017 23:00,0.11401180970541135
10/30/2017 0:00,0.1085826759099161
10/30/2017 1:00,0.09229527452342834
10/30/2017 2:00,0.20087795043334436
10/30/2017 3:00,0.2578838552860501
10/30/2017 4:00,0.2415964538995637
10/30/2017 5:00,0.26331298908154604
10/30/2017 6:00,0.2904586580590258
10/30/2017 7:00,0.2117362180243363
10/30/2017 8:00,0.19001968284235327
10/30/2017 9:00,0.1384429117851428
10/30/2017 10:00,0.2877440911612775
10/30/2017 11:00,0.11672637660315965
10/30/2017 12:00,0.2470255876950589
10/30/2017 13:00,0.22802361941082336
10/30/2017 14:00,0.02443110207973076
10/30/2017 15:00,-0.005429133795496033
10/30/2017 16:00,0.0
10/30/2017 17:00,-0.09772440831892426
10/30/2017 18:00,-0.062435038648201664
10/30/2017 19:00,-0.279600390468034
10/30/2017 20:00,-0.3040314925477653
10/30/2017 21:00,-0.2578838552860501
10/30/2017 22:00,-0.1058681090121678
10/30/2017 23:00,-0.04886220415946208
10/31/2017 0:00,0.024431102079731426
10/31/2017 1:00,0.032574802772974976
10/31/2017 2:00,-0.029860235875226567
10/31/2017 3:00,-0.0868661407279323
10/31/2017 4:00,-0.13301377798964753
10/31/2017 5:00,-0.12215551039865492
10/31/2017 6:00,-0.12487007729640333
10/31/2017 7:00,-0.1574448800693783
10/31/2017 8:00,-0.07872244003468952
10/31/2017 9:00,-0.027145668977479054
10/31/2017 10:00,-0.13301377798964684
10/31/2017 11:00,-0.010858267590991956
10/31/2017 12:00,-0.1737322814558654
10/31/2017 13:00,-0.16830314766037013
10/31/2017 14:00,-0.09772440831892426
10/31/2017 15:00,-0.0732933062391935
10/31/2017 16:00,-0.16015944696712658
10/31/2017 17:00,-0.11672637660315975
10/31/2017 18:00,-0.1791614152513613
10/31/2017 19:00,-0.1791614152513613
10/31/2017 20:00,-0.24974015459280666
10/31/2017 21:00,0.040718503466218525
10/31/2017 22:00,-0.24431102079731135
10/31/2017 23:00,-0.3501791298094792
11/1/2017 0:00,-0.3881830663779501
11/1/2017 1:00,-0.36375196429821866
11/1/2017 2:00,-0.34746456291173144
11/1/2017 3:00,-0.3583228305027235
11/1/2017 4:00,-0.3637519642982188
11/1/2017 5:00,-0.3474645629117316
11/1/2017 6:00,-0.2144507849220847
11/1/2017 7:00,-0.3203188939342516
11/1/2017 8:00,-0.3176043270365042
11/1/2017 9:00,-0.4831929077991267
11/1/2017 10:00,-0.5429133795495806
11/1/2017 11:00,-0.3610373974004709
11/1/2017 12:00,-0.43433070363966375
11/1/2017 13:00,-0.4587618057193944
11/1/2017 14:00,-0.4859074746968742
11/1/2017 15:00,-0.553771647140571
11/1/2017 16:00,-0.4098996015599332
11/1/2017 17:00,-0.4696200733103871
11/1/2017 18:00,-0.4560472388216477
11/1/2017 19:00,-0.4316161367419161
11/1/2017 20:00,-0.2470255876950589
11/1/2017 21:00,-0.7166456610054459
11/1/2017 22:00,-0.5754881823225548
11/1/2017 23:00,-0.4153287353554291
11/2/2017 0:00,-0.3718956649914622
11/2/2017 1:00,-0.3936122001734459
11/2/2017 2:00,-0.3420354291162355
11/2/2017 3:00,-0.32574802772974754
11/2/2017 4:00,-0.4234724360486726
11/2/2017 5:00,-0.43704527053741216
11/2/2017 6:00,-0.5211968443675968
11/2/2017 7:00,-0.35017912980947985
11/2/2017 8:00,-0.5021948760833621
11/2/2017 9:00,-0.279600390468034
11/2/2017 10:00,-0.5266259781630929
11/2/2017 11:00,-0.04886220415946218
11/2/2017 12:00,-0.14658661247838722
11/2/2017 13:00,-0.3203188939342525
11/2/2017 14:00,-0.21445078492208405
11/2/2017 15:00,0.17373228145586528
11/2/2017 16:00,0.010858267590992066
11/2/2017 17:00,-0.13572834488739538
11/2/2017 18:00,-0.16015944696712592
11/2/2017 19:00,-0.11401180970541147
11/2/2017 20:00,-0.1628740138648741
11/2/2017 21:00,-0.019001968284235504
11/2/2017 22:00,0.0922952745234289
11/2/2017 23:00,-0.12215551039865558
11/3/2017 0:00,0.12487007729640333
11/3/2017 1:00,0.1275846441941515
11/3/2017 2:00,0.06243503864820155
11/3/2017 3:00,0.12758464419415086
11/3/2017 4:00,0.23345275320631956
11/3/2017 5:00,0.19001968284235327
11/3/2017 6:00,0.005429133795495922
11/3/2017 7:00,-0.0515767710572097
11/3/2017 8:00,0.16015944696712658
11/3/2017 9:00,0.0895807076256816
11/3/2017 10:00,0.36103739740047097
11/3/2017 11:00,-0.36103739740047097
11/3/2017 12:00,-0.10043897521667257
11/3/2017 13:00,0.108582675909916
11/3/2017 14:00,-0.06514960554594995
11/3/2017 15:00,-0.3691810980937145
11/3/2017 16:00,-0.3746102318892106
11/3/2017 17:00,-0.10858267590991533
11/3/2017 18:00,-0.10315354211442007
11/3/2017 19:00,-0.13572834488739516
11/3/2017 20:00,-0.2253090525130759
11/3/2017 21:00,-0.1058681090121678
11/3/2017 22:00,-0.054291337954958115
11/3/2017 23:00,0.10043897521667257
11/4/2017 0:00,-0.10858267590991623
11/4/2017 1:00,-0.08958070762568071
11/4/2017 2:00,-0.05972047175045402
11/4/2017 3:00,-0.2090216511265881
11/4/2017 4:00,-0.2225944856153277
11/4/2017 5:00,-0.21987991871757995
11/4/2017 6:00,-0.05157677105721037
11/4/2017 7:00,0.043433070363966035
11/4/2017 8:00,-0.024431102079731426
11/4/2017 9:00,-0.05700590485270651
11/4/2017 10:00,0.0027145668977475172
11/4/2017 11:00,0.11944094350090805
11/4/2017 12:00,0.07600787313694203
11/4/2017 13:00,0.2063070842288404
11/4/2017 14:00,0.2660275559792944
11/4/2017 15:00,0.21987991871757973
11/4/2017 16:00,0.30946062634326066
11/4/2017 17:00,0.22802361941082336
11/4/2017 18:00,0.24159645389956294
11/4/2017 19:00,0.21445078492208405
11/4/2017 20:00,0.22802361941082336
11/4/2017 21:00,0.08143700693243705
11/4/2017 22:00,0.04886220415946218
11/4/2017 23:00,0.0
11/5/2017 0:00,-0.09229527452342824
11/5/2017 1:00,-0.06514960554594995
11/5/2017 2:00,-0.07600787313694113
11/5/2017 3:00,0.2090216511265881
11/5/2017 4:00,-0.04886220415946197
11/5/2017 5:00,0.09772440831892436
11/5/2017 6:00,0.032574802772974865
11/5/2017 7:00,-0.11944094350090716
11/5/2017 8:00,-0.0515767710572097
11/5/2017 9:00,-0.06786417244369748
11/5/2017 10:00,-0.16287401386487346
11/5/2017 11:00,-0.10315354211442007
11/5/2017 12:00,-0.12758464419415172
11/5/2017 13:00,-0.3257480277297484
11/5/2017 14:00,-0.2605984221837985
11/5/2017 15:00,-0.2660275559792944
11/5/2017 16:00,-0.21716535181983246
11/5/2017 17:00,-0.2063070842288404
11/5/2017 18:00,-0.24159645389956294
11/5/2017 19:00,-0.2687421228770421
11/5/2017 20:00,-0.2307381863085711
11/5/2017 21:00,-0.2008779504333451
11/5/2017 22:00,-0.18459054904685732
11/5/2017 23:00,0.2633129890815469
11/6/2017 0:00,1.3165649454077315
11/6/2017 1:00,0.7139310941076985
11/6/2017 2:00,0.8116555024266227
11/6/2017 3:00,0.36375196429821854
11/6/2017 4:00,0.6216358195842686
11/6/2017 5:00,0.4289015698441685
11/6/2017 6:00,0.3311771615252437
11/6/2017 7:00,0.42075786915092417
11/6/2017 8:00,0.2823149573657815
11/6/2017 9:00,0.3746102318892104
11/6/2017 10:00,0.5890610168112944
11/6/2017 11:00,0.7085019603122017
11/6/2017 12:00,0.613492118891026
11/6/2017 13:00,0.5700590485270598
11/6/2017 14:00,0.4669055064126389
11/6/2017 15:00,0.5999192844022865
11/6/2017 16:00,0.6216358195842695
11/6/2017 17:00,0.3963267670711936
11/6/2017 18:00,0.4479035381284033
11/6/2017 19:00,0.4316161367419161
11/6/2017 20:00,0.4723346402081348
11/6/2017 21:00,0.5374842457540847
11/6/2017 22:00,0.6243503864820164
11/6/2017 23:00,0.12487007729640308
11/7/2017 0:00,-0.8768051079725718
11/7/2017 1:00,-0.29588779185452097
11/7/2017 2:00,-0.4098996015599331
11/7/2017 3:00,-0.1873051159446049
11/7/2017 4:00,-0.18459054904685732
11/7/2017 5:00,-0.08958070762568138
11/7/2017 6:00,0.05972047175045402
11/7/2017 7:00,0.05700590485270651
11/7/2017 8:00,0.062435038648201775
11/7/2017 9:00,0.021716535181983018
11/7/2017 10:00,-0.130299211091899
11/7/2017 11:00,-0.3121751932410081
11/7/2017 12:00,-0.22259448561532824
11/7/2017 13:00,-0.11944094350090805
11/7/2017 14:00,-0.08143700693243705
11/7/2017 15:00,-0.2117362180243363
11/7/2017 16:00,-0.36375196429821854
11/7/2017 17:00,-0.16015944696712658
11/7/2017 18:00,-0.12487007729640333
11/7/2017 19:00,-0.07600787313694113
11/7/2017 20:00,-0.14658661247838636
11/7/2017 21:00,-0.2063070842288404
11/7/2017 22:00,-0.2578838552860501
11/7/2017 23:00,-0.17101771455811776
11/8/2017 0:00,-0.21716535181983246
11/8/2017 1:00,-0.07329330623919361
11/8/2017 2:00,-0.06514960554594995
11/8/2017 3:00,-0.05972047175045402
11/8/2017 4:00,-0.0678641724436968
11/8/2017 5:00,-0.07872244003468865
11/8/2017 6:00,-0.13029921109189924
11/8/2017 7:00,-0.1574448800693784
11/8/2017 8:00,-0.07329330623919361
11/8/2017 9:00,-0.07600787313694113
11/8/2017 10:00,-0.05972047175045402
11/8/2017 11:00,-0.0352893696707226
11/8/2017 12:00,-0.03800393656847012
11/8/2017 13:00,-0.021716535181983018
11/8/2017 14:00,0.008143700693243439
11/8/2017 15:00,0.06243503864820155
11/8/2017 16:00,0.13572834488739516
11/8/2017 17:00,0.24159645389956386
11/8/2017 18:00,0.323033460832
11/8/2017 19:00,0.4994803091856138
11/8/2017 20:00,0.4723346402081341
11/8/2017 21:00,0.510338576776605
11/8/2017 22:00,0.43704527053741216
11/8/2017 23:00,0.37732479878695824
11/9/2017 0:00,0.3800393656847065
11/9/2017 1:00,0.2253090525130759
11/9/2017 2:00,0.24159645389956366
11/9/2017 3:00,0.2633129890815461
11/9/2017 4:00,0.36375196429821866
11/9/2017 5:00,0.6677834568459838
11/9/2017 6:00,0.6080629850955299
11/9/2017 7:00,0.7573641644716641
11/9/2017 8:00,0.7003582596189589
11/9/2017 9:00,0.7709369989604042
11/9/2017 10:00,0.7356476292896807
11/9/2017 11:00,0.6406377878685041
11/9/2017 12:00,0.6243503864820171
11/9/2017 13:00,0.6216358195842695
11/9/2017 14:00,0.618921252686522
11/9/2017 15:00,0.6514960554594968
11/9/2017 16:00,0.6759271575392275
11/9/2017 17:00,0.564629914731563
11/9/2017 18:00,0.4777637740036308
11/9/2017 19:00,0.29317322495677345
11/9/2017 20:00,0.4126141684576815
11/9/2017 21:00,0.4831929077991267
11/9/2017 22:00,0.5266259781630929
11/9/2017 23:00,0.9555275480072608
11/10/2017 0:00,1.1211161287698823
11/10/2017 1:00,1.123830695667631
11/10/2017 2:00,0.7817952665513953
11/10/2017 3:00,0.7302184954941863
11/10/2017 4:00,0.8795196748703196
11/10/2017 5:00,0.5944901506067897
11/10/2017 6:00,0.6379232209707566
11/10/2017 7:00,0.7817952665513961
11/10/2017 8:00,0.8197992031198655
11/10/2017 9:00,0.6786417244369751
11/10/2017 10:00,0.5646299147315638
11/10/2017 11:00,0.6270649533797654
11/10/2017 12:00,0.5211968443675968
11/10/2017 13:00,0.3908976332756976
11/10/2017 14:00,0.3094606263432605
11/10/2017 15:00,0.2605984221837985
11/10/2017 16:00,0.2605984221837984
11/10/2017 17:00,0.12215551039865565
11/10/2017 18:00,-0.11129724280766384
11/10/2017 19:00,-0.13844291178514356
11/10/2017 20:00,-0.17101771455811776
11/10/2017 21:00,-0.5021948760833622
11/10/2017 22:00,-0.3040314925477646
11/10/2017 23:00,-0.7275039285964372
11/11/2017 0:00,-0.9392401466207736
11/11/2017 1:00,-0.7057873934144542
11/11/2017 2:00,-0.3718956649914622
11/11/2017 3:00,-0.4424744043329081
11/11/2017 4:00,-0.7845098334491429
11/11/2017 5:00,-0.8116555024266219
11/11/2017 6:00,-0.8442303051995971
11/11/2017 7:00,-1.1211161287698832
11/11/2017 8:00,-1.0858267590991606
11/11/2017 9:00,-0.9935314845757316
11/11/2017 10:00,-0.8632322734838325
11/11/2017 11:00,-0.8089409355288744
11/11/2017 12:00,-0.8740905410748243
11/11/2017 13:00,-0.7899389672446396
11/11/2017 14:00,-0.10858267590991616
11/11/2017 15:00,-0.7682224320626565
11/11/2017 16:00,-0.6080629850955299
11/11/2017 17:00,-0.5049094429811098
11/11/2017 18:00,-0.2741712566725386
11/11/2017 19:00,-0.2497401545928072
11/11/2017 20:00,-0.2714566897747904
11/11/2017 21:00,-0.02443110207973065
11/11/2017 22:00,-0.29860235875226937
11/11/2017 23:00,-0.2850295242635291
11/12/2017 0:00,-0.2388818870018153
11/12/2017 1:00,-0.5754881823225548
11/12/2017 2:00,-0.7112165272099501
11/12/2017 3:00,-0.6949291258234631
11/12/2017 4:00,-0.5211968443675977
11/12/2017 5:00,-0.6596397561527404
11/12/2017 6:00,-0.6134921188910258
11/12/2017 7:00,-0.1764468483536138
11/12/2017 8:00,-0.1791614152513613
11/12/2017 9:00,-0.466905506412639
11/12/2017 10:00,-0.355608263604975
11/12/2017 11:00,-0.3583228305027235
11/12/2017 12:00,-0.2063070842288396
11/12/2017 13:00,-0.23616732010406705
11/12/2017 14:00,-1.0016751852689754
11/12/2017 15:00,-0.19544881663784847
11/12/2017 16:00,-0.4180433022531767
11/12/2017 17:00,-0.2605984221837984
11/12/2017 18:00,-0.2415964538995631
11/12/2017 19:00,-0.230738186308571
11/12/2017 20:00,-0.3176043270365041
11/12/2017 21:00,-0.43433070363966464
11/12/2017 22:00,-0.2090216511265888
11/12/2017 23:00,-0.16558858076262262
11/13/2017 0:00,-0.13301377798964684
11/13/2017 1:00,-0.07600787313694113
11/13/2017 2:00,0.15473031317163
11/13/2017 3:00,0.4017559008666897
11/13/2017 4:00,0.5103385767766058
11/13/2017 5:00,0.5944901506067904
11/13/2017 6:00,0.6379232209707566
11/13/2017 7:00,0.2415964538995631
11/13/2017 8:00,0.2307381863085718
11/13/2017 9:00,0.5347696788563365
11/13/2017 10:00,0.3936122001734452
11/13/2017 11:00,0.4261870029464211
11/13/2017 12:00,0.5429133795495799
11/13/2017 13:00,0.6759271575392276
11/13/2017 14:00,0.6922145589257147
11/13/2017 15:00,0.2823149573657815
11/13/2017 16:00,0.34746456291173144
11/13/2017 17:00,0.2605984221837984
11/13/2017 18:00,0.10858267590991623
11/13/2017 19:00,0.34474999601398304
11/13/2017 20:00,0.4234724360486719
11/13/2017 21:00,0.3936122001734461
11/13/2017 22:00,0.1954488166378493
11/13/2017 23:00,0.2334527532063202
11/14/2017 0:00,0.2660275559792944
11/14/2017 1:00,0.3230334608319999
11/14/2017 2:00,0.2633129890815468
11/14/2017 3:00,0.1438720455806387
11/14/2017 4:00,-0.07600787313694113
11/14/2017 5:00,-0.04343307036396626
11/14/2017 6:00,-0.02443110207973076
11/14/2017 7:00,-0.0705787393414452
11/14/2017 8:00,-0.10858267590991623
11/14/2017 9:00,-0.17916141525136142
11/14/2017 10:00,-0.10043897521667187
11/14/2017 11:00,-0.2117362180243364
11/14/2017 12:00,-0.2008779504333451
11/14/2017 13:00,-0.3230334608320001
11/14/2017 14:00,-0.15201574627388306
11/14/2017 15:00,0.1927342497401009
11/14/2017 16:00,0.25788385528605084
11/14/2017 17:00,0.2714566897747904
11/14/2017 18:00,0.3963267670711936
11/14/2017 19:00,0.15473031317163066
11/14/2017 20:00,0.23616732010406785
11/14/2017 21:00,0.3773247987869581
11/14/2017 22:00,0.4098996015599331
11/14/2017 23:00,0.3963267670711935
11/15/2017 0:00,0.3664665311959663
11/15/2017 1:00,0.3311771615252437
11/15/2017 2:00,0.3203188939342517
11/15/2017 3:00,0.2850295242635299
11/15/2017 4:00,0.3257480277297477
11/15/2017 5:00,0.3528936967072268
11/15/2017 6:00,0.3311771615252437
11/15/2017 7:00,0.34474999601398315
11/15/2017 8:00,0.3420354291162356
11/15/2017 9:00,0.38818306637794936
11/15/2017 10:00,0.3311771615252437
11/15/2017 11:00,0.3854684994802018
11/15/2017 12:00,0.3094606263432605
11/15/2017 13:00,0.30674605944551225
11/15/2017 14:00,0.33117716152524435
11/15/2017 15:00,0.2551692883883032
11/15/2017 16:00,0.11129724280766384
11/15/2017 17:00,0.040718503466218525
11/15/2017 18:00,-0.027145668977479054
11/15/2017 19:00,-0.021716535181983018
11/15/2017 20:00,-0.07872244003468952
11/15/2017 21:00,-0.09229527452342899
11/15/2017 22:00,-0.0705787393414452
11/15/2017 23:00,-0.08958070762568138
11/16/2017 0:00,-0.10043897521667187
11/16/2017 1:00,-0.07872244003468876
11/16/2017 2:00,-0.10315354211441946
11/16/2017 3:00,-0.11944094350090805
11/16/2017 4:00,-0.1628740138648735
11/16/2017 5:00,-0.12215551039865485
11/16/2017 6:00,-0.12758464419415086
11/16/2017 7:00,-0.06786417244369758
11/16/2017 8:00,-0.04886220415946213
11/16/2017 9:00,-0.0027145668977475727
11/16/2017 10:00,0.02171653518198308
11/16/2017 11:00,-0.0027145668977476283
11/16/2017 12:00,-0.02986023587522668
11/16/2017 13:00,-0.08958070762568071
11/16/2017 14:00,0.2253090525130759
11/16/2017 15:00,-0.0352893696707226
11/16/2017 16:00,0.08415157383018468
11/16/2017 17:00,0.14658661247838636
11/16/2017 18:00,0.29317322495677345
11/16/2017 19:00,0.2578838552860508
11/16/2017 20:00,0.15201574627388306
11/16/2017 21:00,0.11401180970541215
11/16/2017 22:00,0.08415157383018468
11/16/2017 23:00,0.016287401386487876
11/17/2017 0:00,-0.10043897521667257
